[Workflow],,,,,,,,,,
Id:,rd2.projet-workflow,,,,,,,,,
Title:,Projet workflow,,,,,,,,,
Description:,Workflow pour les projets de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,The proposal is being drafted.,,,,,,,,,
Transitions,"activate, repose",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,X,,X,X,X,X,X,X
Access contents information,N,,X,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,repository,,,,,,,,,
Title:,Depot,,,,,,,,,
Description:,The project is used as repository,,,,,,,,,
Transitions:,retract,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,X,,,X,,,,,
Access contents information,N,X,,,X,,,,,
Modify portal content,N,,,,X,X,X,,,X
Add portal content,N,,X,,X,,,,,
ageliaco.rd2 : Add Cycle,N,,X,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,The proposal is pending review,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Projet pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,encours,,,,,,,,,
Title:,En cours,,,,,,,,,
Description:,The proposal is pending review,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Projet pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"submit, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,X,,,X,,,,,
Access contents information,N,X,,,X,,,,,
Modify portal content,N,,,,X,X,X,,X,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Publie,,,,,,,,,
Description:,The proposal has been accepted,,,,,,,,,
Transitions:,retract,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre pour publication,,,,,,,,,
Description:,Soumettre le projet pour publication,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet du projet pour publication,,,,,,,,,
Target state:,encours,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication du projet,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,activate,,,,,,,,,
Title:,Activer,,,,,,,,,
Description:,Activation du projet,,,,,,,,,
Target state:,encours,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,retract,,,,,,,,,
Title:,Retirer,,,,,,,,,
Description:,Retraction du projet,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,repose,,,,,,,,,
Title:,creer depot,,,,,,,,,
Description:,Creation d un depot,,,,,,,,,
Target state:,repository,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
