[Workflow],,,,,,,,,,
Id:,rd2.note-workflow,,,,,,,,,
Title:,Note workflow,,,,,,,,,
Description:,Workflow pour le dossier des notes de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,La note est en mode brouillon,,,,,,,,,
Transitions,cacher,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,,X
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,interne,,,,,,,,,
Title:,Interne,,,,,,,,,
Description:,La note est interne visible que pour les reviewers,,,,,,,,,
Transitions:,ouvrir,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,,,,X
Access contents information,N,,,,X,X,,,,X
Modify portal content,N,,,,X,X,,,,X
,,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,cacher,,,,,,,,,
Title:,Rendre interne,,,,,,,,,
Description:,Devient une note interne,,,,,,,,,
Target state:,interne,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,ouvrir,,,,,,,,,
Title:,rendre visible,,,,,,,,,
Description:,Rendre la note interne visible aux auteurs du projet,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
